,type,year,average_rank,amount
805,Transportation,1986,6830.0,2
806,Transportation,1987,11166.0,3
807,Transportation,1988,10221.0,4
808,Transportation,1989,2818.0,1
809,Transportation,1990,1200.0,1
810,Transportation,1991,1565.0,1
811,Transportation,1992,6682.0,4
812,Transportation,1993,6682.0,0
813,Transportation,1994,3389.0,4
814,Transportation,1995,6050.0,5
815,Transportation,1996,9664.0,3
816,Transportation,1997,6983.0,2
817,Transportation,1998,2914.0,3
818,Transportation,1999,5088.0,8
819,Transportation,2000,5871.0,3
820,Transportation,2001,5455.0,4
821,Transportation,2002,4044.0,3
822,Transportation,2003,5559.0,5
823,Transportation,2004,3507.0,9
824,Transportation,2005,2910.0,9
825,Transportation,2006,4641.0,10
826,Transportation,2007,5558.0,12
827,Transportation,2008,6154.0,11
828,Transportation,2009,6706.0,18
829,Transportation,2010,5452.0,18
830,Transportation,2011,5774.0,13
831,Transportation,2012,5749.0,17
832,Transportation,2013,4791.0,16
833,Transportation,2014,5142.0,18
834,Transportation,2015,7513.0,17
835,Transportation,2016,4057.0,13
836,Transportation,2017,6240.0,13
837,Transportation,2018,5133.0,17
838,Transportation,2019,6369.0,3
839,Transportation,2020,7184.0,1
